##### TOWN SIGN #####
STR_TOWNSIGN_GROWTHRATE     :Wzrost: {NUM} {STRING}
STR_STATISTICS_GROWTH_TOWN      :{BLACK}Najszybciej rozwijające się miasto w dniach: {SILVER}{TOWN}{ORANGE}
STR_STATISTICS_AVERAGE_CATEGORY :{BLACK}Średnia kategoria miasta{ORANGE}
STR_STATISTICS_NUM_TOWNS        :{BLACK}Liczba obsługiwanych miast{ORANGE}
STR_STATISTICS_NOT_GROWING      :{BLACK}Liczba nierosnących miast{ORANGE}

##### TOWNBOX #####
STR_TOWNBOX_CONTRIBUTOR         :Najwyższa populacja {SILVER}{NUM}{BLACK}{} * {SILVER}{COMPANY}{BLACK}
STR_TOWNBOX_NO_CONTRIBUTOR      :Najwyższa populacja {SILVER}{NUM}{BLACK}{STRING}

STR_TOWNBOX_CATEGORY            :Ilości towarów: dostarczone / wymagane{STRING}
STR_TOWNBOX_CATEGORY_STOP       :Zbyt mało towaru wywiezionego z miasta:{} * {RED}{CARGO_LIST}{BLACK}{}Ilości towarów: dostarczone / wymagane
STR_TOWNBOX_CATEGORY_LOW        :Zbyt mało towaru wywiezionego z miasta:{} * {SILVER}{CARGO_LIST}{BLACK}{}Ilości towarów: dostarczone / wymagane
STR_TOWNBOX_CATEGORY_DELAYED    :Zbyt mało towaru wywiezionego z miasta:{} * {GOLD}{CARGO_LIST}{BLACK}{}Ilości towarów: dostarczone / wymagane
STR_TOWNBOX_CARGO               :Kategorie towarów:{STRING}
STR_TOWNBOX_CARGO_STOP          :Zbyt mało towaru wywiezionego z miasta:{} * {RED}{CARGO_LIST}{BLACK}{}Kategorie towarów:
STR_TOWNBOX_CARGO_LOW           :Zbyt mało towaru wywiezionego z miasta:{} * {SILVER}{CARGO_LIST}{BLACK}{}Kategorie towarów:
STR_TOWNBOX_CARGO_DELAYED       :Zbyt mało towaru wywiezionego z miasta:{} * {GOLD}{CARGO_LIST}{BLACK}{}Kategorie towarów:
STR_TOWNBOX_NOGROWTH            :Wywieź następujące towary z miasta, aby mogło rosnąć: {SILVER}{CARGO_LIST}{BLACK}.

##### FORCE ECONOMY #####
STR_FORCE_ECONOMY_AUTO          :Wykrywanie automatyczne
STR_FORCE_ECONOMY_VERSION_NONE  :—
